branch_id,branch_name
ET0010964,18 FHILIPOS MAZORIA BR
ET0010559,18 MAZORIA BRANCH
ET0010424,ABA BUNA BRANCH
ET0010394,ABABA TESFAY SAHILU BR
ET0010723,ABADIR BRANCH
ET0010603,ABADO CONDOMINIUM BR
ET0010341,ABAGEDA BRANCH
ET0010957,ABALA BRANCH
ET0010136,ABAY MADO BRANCH
ET0010136,ABAY MADO BRANCH ITM
ET0010846,ABAYA BRANCH
ET0010222,ABBA JIFAR BRANCH
ET0010039,ABBA KORAN BRANCH
ET0010004,ABBA MELA BRANCH
ET0010585,ABDERAFI BRANCH
ET0010777,ABDI NONO BRANCH
ET0010120,ABDISSA AGA BRANCH
ET0010356,ABE GOBEGNA BRANCH
ET0010447,ABEBECH GOBENA BRANCH
ET0010760,ABIMA BRANCH
ET0010041,ABINET BRANCH
ET0010890,ABOCABOT BRANCH
ET0010557,ABOMSA BRANCH
ET0010695,ABRHAJIRA BRANCH
ET0010872,ABUNE HARA BRANCH
ET0010195,ACHEFER BRANCH
ET0010392,ADA BRANCH
ET0010854,ADABA BRANCH
ET0010772,ADAGO BRANCH
ET0010558,ADAMA BOLE BRANCH
ET0010155,ADAMA BOSET BRANCH
ET0010014,ADAMA MAIN BRANCH
ET0010684,ADAMA MEBRAT HAIL BR
ET0010055,ADAMA MENAHARIA
ET0010055,ADAMA MENAHRIA
ET0010692,ADAMA MOENCO BRANCH
ET0010840,ADAMA POSTA BRANCH
ET0010367,ADDIS ALEM BRANCH
ET0010219,ADDIS KAZANCHIS BRANCH
ET0010753,ADDIS KETEMA BRANCH
ET0010312,ADDIS KIDAM BRANCH
ET0010153,ADDIS ZEMEN BRANCH
ET0010173,ADDISU MICHEAL BRANCH
ET0010031,ADDISUGEBEYA BRANCH
ET0010290,ADET BRANCH
ET0010364,ADET TERA BRANCH
ET0010954,ADI DAERO BRANCH
ET0010455,ADI KENTIBAY BRANCH
ET0010057,ADI-HAKI BRANCH
ET0010073,ADIGRAT BRANCH
ET0010387,ADIGUDOM BRANCH
ET0010370,ADIHA BRANCH
ET0010494,ADISHHU BRANCH
ET0010371,ADISHIM DHUN BRANCH
ET0010734,ADIYO-SUB BRANCH
ET0010218,ADOLA BRANCH
ET0010157,ADWA BRANCH
ET0010283,AFDERA BRANCH
ET0010628,AFEWEK TEKLE BRANCH
ET0010297,AFRICA AVENUE
ET0010297,AFRICA AVENUE BRANCH
ET0010072,AFRICA UNION BRANCH
ET0010715,AFRICA UNION COMP BR
ET0010072,AFRICA UNION COMPOUND
ET0010941,AGARFA BRANCH
ET0010421,AGARO BRANCH
ET0010951,AGAZI BRANCH
ET0010673,AGENA BRANCH
ET0010492,AGULAE BRANCH
ET0010025,AIRPORT BRANCH
ET0010939,AJIBAR BRANCH
ET0010246,AKAKI BRANCH
ET0010422,AKAKI GEBEYA BRANCH
ET0010583,AKESTA BRANCH
ET0010315,AKLILU HABTEWOLD BR
ET0010982,AL NEJASHI BRANCH
ET0010666,AL-BURAQ BRANCH
ET0010950,AL-FARUK BRANCH
ET0010677,AL-IMAN BRANCH
ET0010502,AL-SADIQ BRANCH
ET0010107,ALAMATA BRANCH
ET0010278,ALAMURA BRANCH
ET0010863,ALAQSUA BRANCH
ET0010468,ALEKA GEBRE HANNA BR
ET0010132,ALEM BANK BRANCH
ET0010044,ALEMGENA BRANCH
ET0010236,ALETA WONDO BRANCH
ET0010979,ALHUDA BRANCH
ET0010454,ALIF BRANCH
ET0010774,ALITO HEWANO BRANCH
ET0010641,ALIYU AMBA BRANCH
ET0010012,ALULA ABANEGA BRANCH
ET0010646,AMAN BRANCH
ET0010385,AMANA BRANCH
ET0010469,AMANUEL BRANCH
ET0010484,AMARO KELE BRANCH
ET0010702,AMBA GIORGIS BRANCH
ET0010148,AMBO BRANCH
ET0010342,AMBSADR ZEWDE RETTA BR
ET0010831,AMDEWORK BRANCH
ET0010566,AMERICAN GEBI BRANCH
ET0010140,AMESTEGNA AREA BRANCH
ET0010616,AMEYA BRANCH
ET0010711,AMHARA SAYINT BRANCH
ET0010967,AMORA MEWAGNA BRANCH
ET0010800,ANBESAME BRANCH
ET0010767,ANCHAR BRANCH
ET0010828,ANFO ADEBABAY BR
ET0010398,ANFO BRANCH
ET0010637,ANGACHA BRANCH
ET0010443,ANGER GUTE BRANCH
ET0010624,ANKOBER BRANCH
ET0010333,ARABSA BRANCH
ET0010346,ARABSA CONDOMINIUM BR
ET0010949,ARADA AYENA BER BRANCH
ET0010017,ARADA BRANCH
ET0010414,ARADA GIORGIS BRANCH
ET0010028,ARBAMINCH BRANCH
ET0010405,AREKA BRANCH
ET0010504,ARERO BRANCH
ET0010150,ARERTI BRANCH
ET0010921,ARSI BRANCH
ET0010303,ARSI ROBE BRANCH
ET0010553,ARSI SIRE BRANCH
ET0010675,ARTIST LEMMA GUYA BR
ET0010430,ASENDABO BRANCH
ET0010119,ASHEWA MEDA BRANCH
ET0010509,ASKO ADDIS SEFER BR
ET0010238,ASKO BRANCH
ET0010919,ASKO MENAHARIA BRANCH
ET0010248,ASKO-MICKYLILAND BR
ET0010769,ASSAITA BRANCH
ET0010069,ASSELA  BRANCH
ET0010069,ASSELA BRANCH
ET0010101,ASSOSA BRANCH
ET0010316,ATAYE BRANCH
ET0010541,ATENA TERA BRANCH
ET0010308,ATHLET WAMI BIRATU BR
ET0010239,ATKILT TERRA BRANCH
ET0010593,ATOTE BRANCH
ET0010280,ATSBI BRANCH
ET0010204,ATSE SERRSEDINGIL BR
ET0010145,ATSE YOHANNES BRANCH
ET0010391,AWARE BRANCH
ET0010232,AWASH 7 KILLO BRANCH
ET0010384,AWASH ARBA BRANCH
ET0010679,AWASH MELKASA BRANCH
ET0010296,AWASHO BRANCH
ET0010008,AWASSA BRANCH
ET0010516,AWEDAY BRANCH
ET0010801,AWETU BRANCH
ET0010084,AWTOBIS TERA
ET0010075,AXUM BRANCH
ET0010994,AYAT ARBAZETEGN BRANCH
ET0010521,AYAT BABUR TABIYA BR
ET0010097,AYAT BRANCH
ET0010417,AYAT CONDOMINIUM BR
ET0010697,AYAT GOAH BRANCH
ET0010168,AYAT TAFO BRANCH
ET0010450,AYDER BRANCH
ET0010513,AYER AMBA BRANCH
ET0010129,AYER TENA BRANCH
ET0010276,AYIKEL BRANCH
ET0010761,AYTEYEF BRANCH
ET0010358,AZENA BRANCH
ET0010135,AZEZO BRANCH
ET0010603,Abado Condominium
ET0010447,Abebech Gobena Branch
ET0010628,Afwork Tekle Branch
ET0010414,Arada Giorgis Branch
ET0010028,Arba Minch Branch
ET0010097,Ayat Branch
ET0010614,B/GN LEGESSE TEFERA BR
ET0010581,BAB AL ARZAQ SUB-BRANC
ET0010506,BAB-SELAM BRANCH
ET0010331,BABILE BRANCH
ET0010766,BABU-RAHEMA BRANCH
ET0010597,BACHUMA BRANCH
ET0010007,BAHIR DAR BRANCH
ET0010413,BAKO BRANCH
ET0010099,BALCHA BRANCH
ET0010459,BALCHI BRANCH
ET0010178,BALDERAS BRANCH
ET0010701,BALDERAS CONDOMIN BR
ET0010183,BALE GOBA BRANCH
ET0010182,BALE ROBE BRANCH
ET0010626,BAMBASI BRANCH
ET0010071,BAMBIS BRANCH
ET0010473,BARAKA BRANCH
ET0010613,BARO MADO BRANCH
ET0010326,BATI BRANCH
ET0010235,BATU BRANCH
ET0010739,BECHO BORE BRANCH
ET0010886,BEDABUNA BRANCH
ET0010247,BEDELE BRANCH
ET0010340,BEDESSA BRANCH
ET0010795,BEGEMDER BRANCH
ET0010768,BEHERE TSIGE BRANCH
ET0010327,BEKOJI BRANCH
ET0010205,BELAY ZELEKE ROAD
ET0010205,BELAY ZELEKE ROAD BR
ET0010556,BELE GESGAR BRANCH
ET0010113,BENSA BRANCH
ET0010961,BERAHLIE BRANCH
ET0010501,BERBERE TERA BRANCH
ET0010751,BERECHA BRANCH
ET0010974,BERWAQO BRANCH
ET0010306,BESHALE ARABSA BRANCH
ET0010164,BESHALE BRANCH
ET0010903,BETHEL ADEBABAY BRANCH
ET0010077,BETHEL BRANCH
ET0010958,BETHEL NUMBER 2 BRANCH
ET0010958,BETHEL NUMBER2 BRANCH
ET0010196,BETHEL SEFERE EYOR BR
ET0010802,BETHEL YEROM SEFER BR
ET0010693,BIBUGN BRANCH
ET0010200,BICHENA BRANCH
ET0010522,BIFTU ADUGNA BRANCH
ET0010456,BILAL BRANCH
ET0010714,BILU EKRA BRANCH
ET0010905,BIRARO BRANCH
ET0010026,BISHOFTU BRANCH
ET0010826,BISHOFTU MENAHARIA
ET0010826,BISHOFTU MENAHARIA BR
ET0010139,BISRATE GEBREAL BRANCH
ET0010488,BISTIMA BRANCH
ET0010929,BITA BRANCH
ET0010489,BIZET BRANCH
ET0010891,BLUE NILE BRANCH
ET0010690,BODITI BRANCH
ET0010883,BOKU SHENEN BRANCH
ET0010645,BOLE ARABSA BRANCH
ET0010834,BOLE ATLAS BRANCH
ET0010263,BOLE BULBULA BRACNH
ET0010451,BOLE CARGO BRANCH
ET0010009,BOLE CORPORATE BRANCH
ET0010858,BOLE DILDIY BRANCH
ET0010051,BOLE MEDHANIALEM BR
ET0010143,BOLE MICHAEL BRANCH
ET0010052,BOMB TERA BRANCH
ET0010445,BONGA BRANCH
ET0010636,BONOSHA BRANCH
ET0010996,BOREN BRANCH
ET0010745,BORU JAWI BRANCH
ET0010461,BOSET BRANCH
ET0010240,BOTE BRANCH
ET0010538,BOTE SUB BRANCH
ET0010879,BOTER TOLAY BRANCH
ET0010656,BUEE BRANCH
ET0010894,BULALE BRANCH
ET0010926,BULBULA CONDOMINIUM BR
ET0010322,BULBULA MARIAM BRANCH
ET0010548,BULBULA MEDHANE ALEM B
ET0010574,BULEGA BRANCH
ET0010046,BULEHORA BRANCH
ET0010781,BULKI-SUB BRANCH
ET0010922,BULUKO BRANCH
ET0010170,BURAYU BRANCH
ET0010850,BURAYU KELA BRANCH
ET0010081,BURE BRANCH
ET0010472,BURIE DAMOT BRANCH
ET0010171,BUTAJIRA BRANCH
ET0010051,Bole Medhanialem Branch
ET0010936,CALUB BRANCH
ET0010530,CASTLE BRANCH
ET0010433,CHACHA BRANCH
ET0010049,CHAGNI BRANCH
ET0010888,CHAMO BRANCH
ET0010927,CHANCHO BRANCH
ET0010788,CHEFA ROBIT BRANCH
ET0010791,CHEFE BRANCH
ET0010674,CHEFE DONSA BRANCH
ET0010485,CHELELEKTU BRANCH
ET0010629,CHELENKO BRANCH
ET0010395,CHEMENDEFER BRANCH
ET0010740,CHENA BRANCH
ET0010742,CHENCHA BRANCH
ET0010935,CHERETI BRANCH
ET0010458,CHILALO BRANCH
ET0010185,CHILOT ADEBABAY BR
ET0010060,CHIRO BRANCH
ET0010632,CHOLE BRANCH
ET0010058,CHURCHIL ROAD BRANCH
ET0010705,CHWAHIT BRANCH
ET0010250,CINEMA RAS BRANCH
ET0010061,CMC BRANCH
ET0010972,CMC CONVENTION MAIK BR
ET0010721,CMC MICHAEL BRANCH
ET0010397,COLONELBEZABEHPETROSBR
ET0010181,CROWN BRANCH
ET0010242,D/G/M/GARI BRANCH
ET0010747,DABE BOKU BRANCH
ET0010889,DABE SOLOKE BRANCH
ET0010547,DAGMAWI MENILEK BRANCH
ET0010942,DAMOTA BRANCH
ET0010102,DANGLA BRANCH
ET0010401,DANSHA BRANCH
ET0010743,DARGE BRANCH
ET0010470,DARUSELAM BRANCH
ET0010375,DATO BRANCH
ET0010895,DAWA BRANCH
ET0010549,DAWDO BRANCH
ET0010875,DAWUNT BRANCH
ET0010166,DEBARK BRANCH
ET0010042,DEBEBE H YOHANNES
ET0010098,DEBRE BERHAN BRANCH
ET0010160,DEBRE GELILA BRANCH
ET0010021,DEBRE MARKOS BRANCH
ET0010409,DEBRE SINA BRANCH
ET0010313,DEBRE WORK BRANCH
ET0010038,DEBRETABOR BRANCH
ET0010844,DEBUB BENCH-SUB BR
ET0010596,DECHA SUB BRANCH
ET0010552,DEGAGA BRANCH
ET0010907,DEGAN BRANCH
ET0010514,DEGEHABUR BRANCH
ET0010242,DEJAZMACH GMARIAM GARI
ET0010229,DEJAZMACH OMAR SAMATAR
ET0010294,DEJAZMACH WONDYIRAD BR
ET0010345,DEJEN BRANCH
ET0010570,DEKER BRANCH
ET0010694,DELGI BRANCH
ET0010156,DEMBECHA BRANCH
ET0010457,DEMBELA BRANCH
ET0010233,DEMBIDOLO BRANCH
ET0010399,DENBOYA BRANCH
ET0010567,DENEBA BRANCH
ET0010650,DENGEL BRANCH
ET0010563,DERA BRANCH
ET0010604,DERARTU TULU BRANCH
ET0010027,DESSIE BRANCH
ET0010560,DHERA BRANCH
ET0010373,DIASPORA BRANCH
ET0010811,DIBZA BIRANCH
ET0010465,DICHE OTO BRANCH
ET0010258,DIL BER BRANCH
ET0010439,DIL CHORA BRANCH
ET0010519,DIL GEBEYA BRANCH
ET0010439,DILCHORA BRANCH
ET0010019,DILLA BRANCH
ET0010343,DILLA SUB-BRANCH
ET0010519,DIL_GEBEYA
ET0010426,DIMA BRANCH
ET0010713,DIRE AIRPORT BRANCH
ET0010015,DIRE DAWA BRANCH
ET0010783,DIRE MEDHANEALEM BR
ET0010945,DIRE MOENCO BRANCH
ET0010814,DIRE SEBATEGNA BRANCH
ET0010429,DJZ TESHOME SHNKUT BR
ET0010652,DODOLA BRANCH
ET0010916,DOLOMENA BRANCH
ET0010579,DONI BRANCH
ET0010407,DOYOGENA BRANCH
ET0010542,DR CATHERIN HAMLIN BR
ET0010542,DR CATHERINE BRANCH
ET0010722,DUBISA BRANCH
ET0010189,DUKEM BRANCH
ET0010865,DUME BRANCH
ET0010388,DURAME BRANCH
ET0010015,Diredawa Branch
ET0010415,EASTERN INDST ZONE BR
ET0010590,EBINAT BRANCH
ET0010770,ECA BRANCH
ET0010400,EDAGA HAMUS BRANCH
ET0010810,EHUDIT BRANCH
ET0010314,ELALA BRANCH
ET0010959,ELEMO KILTU BRANCH
ET0010546,EMDEBER BRANCH
ET0010498,ENDABAGUNA BRANCH
ET0010408,ENTICHO BRANCH
ET0010867,ERECHA BRANCH
ET0010902,ESTAYISH BRANCH
ET0010318,ESTIE BRANCH
ET0010948,ETEGE MENEN BRANCH
ET0010137,ETEGE MINTIWAB
ET0010245,ETEGE TAITU BRANCH
ET0010269,ETEYA BRANCH
ET0010537,ETEYA SUB BRANCH
ET0010192,ETHIO-CHINA ROAD BR
ET0010493,EZANA BRANCH
ET0010730,FAFEN BRANCH
ET0010074,FASILEDES BRANCH
ET0010074,FASSILEDES BRANCH
ET0010703,FELEGE BIRHAN BRANCH
ET0010554,FENTALE BRANCH
ET0010901,FERENSAY ABO BRANCH
ET0010354,FERES BET BRANCH
ET0010167,FICHE BRANCH
ET0010869,FIGA MEBRAT BRANCH
ET0010006,FILWUHA BRANCH
ET0010064,FINOTESELAM BRANCH
ET0010440,FITAWARARI GEBRYE BR
ET0010162,FITAWRARI AMEDE LEMMA
ET0010499,FITAWRARI GEJA GERABO
ET0010896,FOGERA BRANCH
ET0010511,FREWEYNI BRANCH
ET0010852,FUGNAN BIRRA BRANCH
ET0010775,FURA BRANCH
ET0010122,FURI BRANCH
ET0010462,GAFAT BRANCH
ET0010438,GALOL BRANCH
ET0010124,GAMBELLA BRANCH
ET0010377,GARA GURI BRANCH
ET0010214,GASHENA BRANCH
ET0010378,GEBRIEL MESALEMIA BR
ET0010738,GECHA-SUB BRANCH
ET0010735,GECHI REMADAN-SUB BR
ET0010963,GEDA BRANCH
ET0010787,GEDA KILOLIE BRANCH
ET0010376,GEDEB BRANCH
ET0010938,GEDRO BRANCH
ET0010520,GEJA SEFER BRANCH
ET0010757,GELAN BRANCH
ET0010285,GELAN CONDOMINIUM BR
ET0010804,GELAN CONDOMINIUM NO2
ET0010517,GELEMSO BRANCH
ET0010608,GEMBIE BRANCH
ET0010683,GENALE BRANCH
ET0010255,GENDA WUHA BRANCH
ET0010396,GENDE GARA BRANCH
ET0010605,GENDE KORE BRANCH
ET0010665,GENETE BRANCH
ET0010575,GENFEL BRANCH
ET0010823,GERADO BRANCH
ET0010382,GERADWULWAL BRANCH
ET0010640,GERAY BRANCH
ET0010786,GERBA BRANCH
ET0010224,GERBE GURACHA BRANCH
ET0010765,GERCHECH BRANCH
ET0010599,GEREGERA SUB BRANCH
ET0010022,GERGI BRANCH
ET0010406,GERHU SRNAY BRANCH
ET0010688,GERJI GEBEYA BRANCH
ET0010092,GERJI GIORGIS BRANCH
ET0010380,GERJI MARIAM BRANCH
ET0010416,GERJI MEBRAT BRANCH
ET0010829,GERMAN ADEBABAY BR
ET0010792,GEWANE BRANCH
ET0010201,GHIMBI BRANCH
ET0010305,GHINNIR BRANCH
ET0010179,GHION BRANCH
ET0010561,GIDOLE BRANCH
ET0010287,GILGEL BELES BRANCH
ET0010532,GIMBICHO BRANCH
ET0010728,GIMBICHU BRANCH
ET0010763,GIMBO BRANCH
ET0010432,GINAGER BRANCH
ET0010720,GINCHI BRANCH
ET0010254,GINDE WOIN BRANCH
ET0010837,GIRANA BRANCH
ET0010272,GIRAR BRANCH
ET0010142,GISH ABAY BRANCH
ET0010664,GISHEN DEBRE KERBE BR
ET0010446,GOBESA BRANCH
ET0010978,GOBYE BRANCH
ET0010288,GODE BRANCH
ET0010676,GOFA GEBRIEL BRANCH
ET0010020,GOFFA BRANCH
ET0010243,GOFFA MAZORIA BRANCH
ET0010207,GOFFA MEBRAT
ET0010207,GOFFA MEBRAT HAYL BR
ET0010818,GOMMA BRANCH
ET0010257,GONDER MARAKI BRANCH
ET0010756,GONJI BRANCH
ET0010931,GORE BRANCH
ET0010420,GORO ADEBABAY BRANCH
ET0010833,GORO FIGA BRANCH
ET0010995,GORO GEBREL BRANCH
ET0010708,GORO MENAHERIA BRANCH
ET0010419,GORO SEFERA BRANCH
ET0010023,GOTERA BRANCH
ET0010184,GOTERA MASALECHA BRANCH
ET0010184,GOTERA MASSALECHA
ET0010809,GOZAMEN BRANCH
ET0010463,GRAND GATO BRANCH
ET0010830,GUBRE BRANCH
ET0010732,GUDETU ARJO BRANCH
ET0010005,GUENET BRANCH
ET0010825,GUGUFTU BRANCH
ET0010030,GULELE BRANCH
ET0010573,GULLELE FINANS BRANCH
ET0010562,GUNCHIRE BRANCH
ET0010930,GURAFERDA BRANCH
ET0010682,GURARA BRANCH
ET0010126,GURD SHOLA
ET0010126,GURD SHOLA BRANCH
ET0010020,Gofa Branch
ET0010257,Gonder Maraki Branch
ET0010005,Guenet Branch
ET0010187,HABESHA CORPORATE BR
ET0010518,HABRO BRANCH
ET0010127,HADDIS ALEMAYEHU
ET0010651,HADERO BRANCH
ET0010260,HADINET BRANCH
ET0010268,HADIYA BRANCH
ET0010764,HADJI MOHAMMED OGS BR
ET0010176,HAFAT-ISSA BRANCH
ET0010491,HAGERE SELAM BRANCH
ET0010319,HAIK BRANCH
