branch_id,branch_name
ET0010685,HAILE GARMENT BRANCH
ET0010857,HAILE MARIAM MAMO BR
ET0010607,HAKIM GARA BRANCH
ET0010360,HALABA KULITO BRANCH
ET0010475,HALAL BRANCH
ET0010856,HALOLIE BRANCH
ET0010555,HAMDA DIKSIS BRANCH
ET0010669,HAMUSIT BRANCH
ET0010412,HANA MARIAM N02 BRANCH
ET0010211,HANNA MARIAM BRANCH
ET0010940,HANNA SEFERA BRANCH
ET0010282,HAPTE-SELASSIE TAFESSE
ET0010784,HARA BRANCH
ET0010251,HARAMAYA BRANCH
ET0010621,HARAMAYA CAMPUS BR
ET0010460,HARAR ARATEGNA BR
ET0010045,HARAR BRANCH
ET0010533,HARBU BRANCH
ET0010934,HARBU GUBA BRANCH
ET0010551,HARO KOKA BRANCH
ET0010639,HART SHEIK BRANCH
ET0010960,HARUFA BRANCH
ET0010381,HASSASA BRANCH
ET0010147,HAWASSA ARAB SEFER BR
ET0010372,HAWZIEN BRANCH
ET0010838,HAYA ARAT BRANCH
ET0010125,HAYAHULETE MAZORIA BR
ET0010839,HAYU BRANCH
ET0010609,HERMATA BRANCH
ET0010479,HIJIRA BRANCH
ET0010374,HILAL BRANCH
ET0010339,HIRNA BRANCH
ET0010249,HOLETA BRANCH
ET0010687,HOSSAENA ARADA BRANCH
ET0010040,HOSSAINA BRANCH
ET0010904,HOTIE BRANCH
ET0010048,HUMERA BRANCH
ET0010383,HURUTA BRANCH
ET0010187,Habesha Corporate Branch
ET0010260,Hadinet Branch
ET0010045,Harar Branch
ET0010008,Hawassa Branch
ET0010040,Hossaina Branch
ET0010851,ILRI BRANCH
ET0010851,ILRI Branch
ET0010116,IMPERIAL AREA BRANCH
ET0010154,INJIBARA BRANCH
ET0010478,INT BANKING SPECIAL BR
ET0010877,JAKROS BRANCH
ET0010227,JAMA BRANCH
ET0010362,JANMEDA BRANCH
ET0010796,JANTEKEL BRANCH
ET0010755,JARA BRANCH
ET0010114,JAWI BRANCH
ET0010729,JEBA-SUB BRANCH
ET0010571,JEGOL BRANCH
ET0010736,JEHEDIN BRANCH
ET0010582,JEMIUEL KHEIRART BR
ET0010700,JEMO 3 BRANCH
ET0010076,JEMO BRANCH
ET0010365,JEMO ERTU BRANCH
ET0010390,JEMO MICHAEL BRANCH
ET0010700,JEMO_03_BRANCH
ET0010843,JEMU-SUB BRANCH
ET0010725,JENELA BRANCH
ET0010748,JERER BRANCH
ET0010696,JIGA BRANCH
ET0010066,JIJIGA BRANCH
ET0010884,JIMMA BER BRANCH
ET0010013,JIMMA BRANCH
ET0010089,JINKA BRANCH
ET0010887,JIREN BRANCH
ET0010785,KAJIMA BRANCH
ET0010855,KALAKORMA BRANCH
ET0010805,KALITY 08 BRANCH
ET0010024,KALITY BRANCH
ET0010741,KALITY GUMURUK BRANCH
ET0010482,KALITY MASELTEGNA BR
ET0010094,KALITY MENAHERIA BR
ET0010706,KALLU BRANCH
ET0010281,KARA BRANCH
ET0010441,KARA MAZORIA BRANCH
ET0010087,KARAKORE BRANCH
ET0010815,KARAMARA BRANCH
ET0010644,KARAT BRANCH
ET0010441,KARA_MAZORIYA BRANCH
ET0010744,KAWO TONA BRANCH
ET0010065,KAZANCHIS BRANCH
ET0010594,KAZANCHIS TOTAL BRANCH
ET0010086,KAZMACH TESFA GSELASIE
ET0010209,KEBENA BRANCH
ET0010932,KEBRI BEYAH BRANCH
ET0010515,KEBRI-DEHAR BRANCH
ET0010633,KECHEMA BRANCH
ET0010237,KECHENE BRANCH
ET0010262,KEDAMAY WEYANE BRANCH
ET0010262,KEDAMAY WOYANE BRACNH
ET0010848,KELAFO BRANCH
ET0010648,KELALA BRANCH
ET0010317,KEMISSIE BRANCH
ET0010507,KENENISA BEKELE BRANCH
ET0010220,KERA BRANCH
ET0010678,KEREYU BRANCH
ET0010631,KERSA BRANCH
ET0010578,KESATE BERHAN BRANCH
ET0010758,KETA BRANCH
ET0010913,KEZIRA BRANCH
ET0010309,KIDIST MARIAM BRANCH
ET0010177,KIDIST SELASSIE BRANCH
ET0010284,KIDUS AMANUEL BRANCH
ET0010172,KIDUS PAULOS BRANCH
ET0010131,KIDUS YARED BRANCH
ET0010773,KILINTO BRANCH
ET0010525,KILTU DAMA BRANCH
ET0010564,KIRKOS BRANCH
ET0010226,KOBO BRANCH
ET0010545,KOLADEBA BRANCH
ET0010325,KOLFE 18 BRANCH
ET0010199,KOLFE BRANCH
ET0010253,KOLFE MESHAGERIA BR
ET0010946,KOLLA SHELLE BRANCH
ET0010080,KOMBOLCHA BRANCH
ET0010386,KOREM BRANCH
ET0010653,KOSOBER BRANCH
ET0010078,KOTEBE BRANCH
ET0010699,KOTEBE KIDANE-MIHERET
ET0010681,KOTEBE WELGEMO BRANCH
ET0010681,KOTEBE WOLGEMO BRANCH
ET0010923,KOTETINA BRANCH
ET0010925,KOYE FECHE BRANCH
ET0010271,KUCH BRANCH
ET0010600,KUJA BRANCH
ET0010606,KULUBI BRANCH
ET0010425,KUMBABE BRANCH
ET0010710,KURFA MARIAM BRANCH
ET0010619,KURKURA BRANCH
ET0010712,KUTABER BRANCH
ET0010659,KUY BRANCH
ET0010086,Kegnazmach Tesfa G/Silassie
ET0010309,Kideste Mariyam Branch
ET0010402,LACHI BRANCH
ET0010911,LACOMELZA BRANCH
ET0010037,LAFTO BRANCH
ET0010577,LAFTO CONDOMINIUM BR
ET0010259,LAFTO MEBRAT AREA BR
ET0010911,LAKOMELZA BRANCH
ET0010328,LALIBELA BRANCH
ET0010032,LAMBERET BRANCH
ET0010379,LAMBERET MENEHARIA BR
ET0010836,LANCHA BRANCH
ET0010589,LAZARIST BRANCH
ET0010123,LEBU BRANCH
ET0010944,LEBU ERTU BRANCH
ET0010436,LEBU MEDHANIALEM BR
ET0010611,LEBU MUZIKA SEFER BR
ET0010657,LEBU SAFEWAY BRANCH
ET0010876,LEFE ISSA BRANCH
ET0010361,LEGA ODA BRANCH
ET0010361,LEGEODA BRANCH
ET0010110,LEGETAFO BRANCH
ET0010649,LEKU BRANCH
ET0010612,LEKUANDA TERA BRANCH
ET0010435,LEMI BRANCH
ET0010698,LEMI KURA BRANCH
ET0010095,LIDETA BRANCH
ET0010658,LIGUAMA BRANCH
ET0010543,LIKOT BEWERABE BRANCH
ET0010449,LIMU BRANCH
ET0010133,LOGIA BRANCH
ET0010266,LOMI MEDA BRANCH
ET0010752,LUGO BRANCH
ET0010223,LUMAME BRANCH
ET0010480,LUMIE BRANCH
ET0010657,Lebu Safeway Branch
ET0010403,MAI KADRA BRANCH
ET0010344,MAICHEW BRANCH
ET0010466,MAJETIE BRANCH
ET0010663,MAKSEGNIT BRANCH
ET0010357,MANBUK BRANCH
ET0010661,MANKUSA BRANCH
ET0010731,MASHREQ BRANCH
ET0010816,MATAR BRANCH
ET0010893,MEBRAT HAYL CONDOM BR
ET0010955,MECCA BRANCH
ET0010234,MECHA BRANCH
ET0010523,MECHARA BRANCH
ET0010496,MEDINA BRANCH
ET0010035,MEGENAGNA BRANCH
ET0010882,MEHAL ARABSA BRANCH
ET0010849,MEHAL GERJI BRANCH
ET0010335,MEHAL MEDA BRANCH
ET0010144,MEHAL MERKATO BRANCH
ET0010824,MEHAL SAYINT BRANCH
ET0010206,MEHAL SUMMIT BRANCH
ET0010261,MEHONI BRANCH
ET0010109,MEKANESELAM BRANCH
ET0010161,MEKANISSA BRANCH
ET0010476,MEKANISSA MAZORIA BR
ET0010880,MEKDELA BRANCH
ET0010190,MEKELLE BRANCH
ET0010112,MEKET BRANCH
ET0010165,MEKI BRANCH
ET0010467,MEKOY BRANCH
ET0010550,MELEKOZA BRANCH
ET0010914,MELIYU BRANCH
ET0010933,MELKA JEBDU BRANCH
ET0010635,MELKA RAFU BRANCH
ET0010956,MENGE BRANCH
ET0010966,MENGISTU WORKU BRANCH
ET0010369,MENHARYA BRANCH
ET0010813,MENKORER BRANCH
ET0010586,MENZ LALO MIDIR BRANCH
ET0010670,MERAWI BRANCH
ET0010093,MERI BRANCH
ET0010270,MERI LOKE BRANCH
ET0010845,MERI SUMMIT BRANCH
ET0010686,MERKATO BIRET TERA BR
ET0010056,MERKATO BRANCH
ET0010727,MERKATO SHERA TERA BR
ET0010111,MERKATOMILITARYTERA BR
ET0010277,MERSA BRANCH
ET0010103,MERTOLEMARIAM BRANCH
ET0010750,MERWA BRANCH
ET0010091,MESALEMIYA BRANCH
ET0010083,MESKEL FLOWER
ET0010812,METEH BELA BRANCH
ET0010329,METEHARA BRANCH
ET0010068,METEMA YOHANNES BRANCH
ET0010423,METI BRANCH
ET0010105,METU BRANCH
ET0010587,MEXICO BRANCH
ET0010568,MIDA BRANCH
ET0010953,MIDRE GENET BRANCH
ET0010531,MIESO BRANCH
ET0010680,MIGRA BRANCH
ET0010337,MILITARY TERA NO 2 BR
ET0010862,MILLE BRANCH
ET0010529,MINA BRANCH
ET0010885,MINALESH TERA BRANCH
ET0010827,MINJAR BRANCH
ET0010947,MIRAB ABAYA BRANCH
ET0010241,MISIRAK BRANCH
ET0010592,MISRAK DIL BRANCH
ET0010448,MIZAN TEFERI BRANCH
ET0010047,MODJO BRANCH
ET0010108,MOENCO BRANCH
ET0010691,MOGLE TERARA BRANCH
ET0010332,MOLALE BRANCH
ET0010452,MOLLA MARU BRANCH
ET0010526,MORSITO BRANCH
ET0010033,MOTTA BRANCH
ET0010215,MOYALE BRANCH
ET0010477,MUFTI SHEK UMER IDRIS BRANCH
ET0010477,MUFTISHEIKH OMAR IDRIS
ET0010544,MUMIE BRANCH
ET0010035,Megenagna Branch
ET0010083,Meskel Flower Branch
ET0010487,NEFAS SILK BRANCH
ET0010003,NEGADRAS BRANCH
ET0010213,NEGELE ARSI BRANCH
ET0010295,NEGELE BORENA BRANCH
ET0010965,NEGEWO DEJENE BRANCH
ET0010505,NEGUS SAHLESLASSIE BRA
ET0010216,NEJO BRANCH
ET0010806,NEKEMTE BRANCH
ET0010363,NEWLAND BRANCH
ET0010672,NIGIST ELENI BRANCH
ET0010146,NIGIST SEFER BRANCH
ET0010505,NIGUS SAHLE SILASSI
ET0010141,NIGUS TEKLEHAYMANOT BR
ET0010535,NUR BRANCH
ET0010580,NURA HERA BRANCH
ET0010003,Negadras Branch
ET0010778,ODA BRANCH
ET0010572,ODA BULTUM BRANCH
ET0010231,ODA NEBE BRANCH
ET0010442,OLENCHITY BRANCH
ET0010029,OLYMPIA BRANCH
ET0010029,Olympia Branch
ET0010864,PAWI BRANCH
ET0010754,PIASSA BRANCH
ET0010866,POLICE MERET BRANCH
ET0010584,PROF ASRAT WOLDEYES BR
ET0010799,QUARA BRANCH
ET0010490,QUIHA BRANCH
ET0010016,RAGUEL BRANCH
ET0010497,RAMA BRANCH
ET0010353,RAS ABEBE AREGAY BR
ET0010230,RAS BRANCH
ET0010230,RAS CORPORATE BRANCH
ET0010169,RAS DESTA BRANCH
ET0010198,RAS GAYENT BRANCH
ET0010389,RAS KASSA SEFER BR
ET0010762,RASSA BRANCH
ET0010980,RAYA BRANCH
ET0010471,REBU'I GEBEYA BRANCH
ET0010191,RUFAEL BRANCH
ET0010159,RUWANDA MAZORIA BRANCH
ET0010274,SABIAN BRANCH
ET0010782,SABIAN MADEYA BRANCH
ET0010431,SAGURE BRANCH
ET0010625,SAJA BRANCH
ET0010892,SALO GORA BRANCH
ET0010892,SALOGORA  BRANCH
ET0010832,SANKA BRANCH
ET0010671,SANKURA BRANCH
ET0010503,SANSUSI BRANCH
ET0010726,SAR TERA BRANCH
ET0010059,SARBET BRANCH
ET0010565,SARIS ABO BRANCH
ET0010943,SARIS ADDIS AMBA BR
ET0010134,SARIS ADDIS SEFER BR
ET0010085,SARIS BRANCH
ET0010820,SARIS58 BRANCH
ET0010718,SAWLA BRANCH
ET0010210,SEALITE MIHIRET BRANCH
ET0010975,SEBA KARE BRANCH
ET0010601,SEBARA BABUR BRANCH
ET0010512,SEBATEGNA BRANCH
ET0010100,SEBETA BRANCH
ET0010279,SECHA BRANCH
ET0010352,SEDIE BRANCH
ET0010724,SEGNO GEBEYA BRANCH
ET0010595,SEKA BRANCH
ET0010873,SEKEKELO BRANCH
ET0010323,SEKOTA BRANCH
ET0010620,SELADINGAY BRANCH
ET0010539,SELAM BRANCH
ET0010870,SELASSIE GEBEYA BRANCH
ET0010617,SEMADA BRANCH
ET0010510,SEMAETAT BRANCH
ET0010163,SEMEN MAZEGAJA BRANCH
ET0010464,SEMERA BRANCH
ET0010789,SENBETE BRANCH
ET0010311,SENDAFA BRANCH
ET0010174,SENGA TERA BRANCH
ET0010779,SERA BRANCH
ET0010970,SERAWATE BRANCH
ET0010868,SEYO BRANCH
ET0010780,SHAHURA BRANCH
ET0010149,SHAKISO BRANCH
ET0010208,SHALLA AREA BRANCH
ET0010444,SHAMBU BRANCH
ET0010267,SHASHEMENE ARADA BR
ET0010043,SHASHEMENE BRANCH
ET0010289,SHASHEMENE MOBIL BR
ET0010969,SHEBA BRANCH
ET0010969,SHEBA ITM
ET0010897,SHEBE BRANCH
ET0010667,SHEBEL BRANCH
ET0010528,SHEBLE BRANCH
ET0010647,SHEGER MENAFESH BRANCH
ET0010130,SHEGOLLE BRANCH
ET0010835,SHEH ALI GONDER BR
ET0010717,SHEKO BRANCH
ET0010265,SHEMA TERA BRANCH
ET0010252,SHENDI BRANCH
ET0010524,SHENEN BERETU BRANCH
ET0010749,SHENKOR BRANCH
ET0010434,SHENO BRANCH
ET0010404,SHERARO BRANCH
ET0010853,SHERKOLE BRANCH
ET0010334,SHEWA BER BRANCH
ET0010152,SHEWA ROBIT
ET0010336,SHEWAREGED GEDLE BR
ET0010817,SHEY BENCH BRANCH
ET0010871,SHIMBIT BRANCH
ET0010534,SHINSHICHO BRANCH
ET0010082,SHIRE BRANCH N ATM 01
ET0010082,SHIRIE BRANCH
ET0010193,SHIRO MEDA BRANCH
ET0010286,SHOLA GEBEYA BRANCH
ET0010716,SHOLLA GABISA BRANCH
ET0010217,SIDAMO TERA BRANCH
ET0010338,SIDAMO TERA NO 2 BR
ET0010054,SIDIST KILO BRANCH
ET0010719,SIGMO AREFA BRANCH
ET0010106,SIGNAL BRANCH
ET0010630,SILTANA BRANCH
ET0010428,SINKE BRANCH
ET0010962,SIRINKA BRANCH
ET0010634,SOLE BRANCH
ET0010495,SOLODA BRANCH
ET0010798,SOROKA BRANCH
ET0010483,SOYAMA BRANCH
ET0010790,SULTAN ALIMIRAH BRANCH
ET0010225,SULULTA BRANCH
ET0010453,SUMEYA BRANCH
ET0010115,SUMMIT BRANCH
ET0010256,SUMMIT CONDOMINIUM BR
ET0010709,SUMMIT MESKELEGNA BR
ET0010915,SUMUDA BRANCH
ET0010528,Shebele Branch
ET0010871,Shimbit Branch
ET0010063,TABOR BRANCH
ET0010794,TACH GAYINT BRANCH
ET0010527,TAIWAN GEBEYA BRANCH
ET0010090,TANA BRANCH
ET0010859,TARCHA BRANCH
ET0010427,TEBASE BRANCH
ET0010808,TEDA BRANCH
ET0010965,TEKALIGN GEDAMU BRANCH
ET0010359,TEKLE HAIMANOT BR
ET0010197,TELE MEDHANEALEM BR
ET0010324,TEMBIEN BRANCH
ET0010034,TEMENJA YAJ BRANCH
ET0010036,TEPPI BRANCH
ET0010860,TERFAM BRANCH
ET0010330,TERO BRANCH
ET0010627,TESFAYE GESESSE BRANCH
ET0010437,TEWHID SUB-BRANCH
ET0010011,TEWODROS BRANCH
ET0010310,TEWODROS SQUARE BRANCH
ET0010194,TILILI BRANCH
ET0010203,TIS ABAY BRANCH
ET0010643,TIYO BRANCH
ET0010121,TOBIA BRANCH
ET0010067,TOGOCHALI BRANCH
ET0010918,TOR HAYLOCH BRANCH
ET0010776,TORA BRANCH
ET0010151,TORHAYLOCH TOTAL
ET0010138,TOSSA BRANCH
ET0010937,TROPICAL BRANCH
ET0010486,TSEHAY MEWCHA BRANCH
ET0010821,TULU AWLIA BRANCH
ET0010737,TULU BEREK BRANCH
ET0010481,TULU BOLO BRANCH
ET0010291,TULU DIMTU BRANCH
ET0010615,TULU DIMTU CONDOMIN BR
ET0010197,Tele Medhanialem Branch
ET0010010,URAEL BRANCH
ET0010842,URAGA BRANCH
ET0010050,USEMBASSY BRANCH
ET0010622,WAD BRANCH
ET0010910,WAGSHUM BRANCH
ET0010981,WAJA TUMUGA BRANCH
ET0010411,WEGDI BRANCH
ET0010474,WEGELTENA BRANCH
ET0010668,WEJEL BRANCH
ET0010062,WELAYTA SODDO BRANCH
ET0010062,WELAYTA SODO BRANCH
ET0010079,WELETE BRANCH
ET0010321,WELWALLO BRANCH
ET0010321,WELWALO BRANCH
ET0010180,WERETA BRANCH
ET0010920,WERKA BRANCH
ET0010293,WESERBI BRANCH
ET0010662,WETET ABAY BRANCH
ET0010307,WLEDEMESKEL KOSTRE BR
ET0010368,WOCHECHA BRANCH
ET0010759,WOGEDAD BRANCH
ET0010822,WOIN AMBA BRANCH
ET0010968,WOIZERO SIHEEN BRANCH
ET0010273,WOJI MEDHANEALEM BR
ET0010096,WOLDIYA BRANCH
ET0010906,WOLEDI BRANCH
ET0010264,WOLISO BRANCH
ET0010070,WOLLKITE BRANCH
ET0010320,WOLLO BAHIL AMBA
ET0010320,WOLLO BAHIL AMBA BR
ET0010117,WOLLO SEFER BRANCH
ET0010973,WONJI BRANCH
ET0010654,WOREILU BRANCH
ET0010793,WORER BRANCH
ET0010807,WORKU SEFER BRANCH
ET0010928,WOSSEN BRANCH
ET0010576,WOUBSHET WORKALEMAHU B
ET0010704,WOYIN WUHA BRANCH
ET0010410,WUCHALE BRANCH
ET0010088,WUHALEMAT BRANCH
ET0010158,WUKRO BRANCH
ET0010952,WUKRO MARAY BRANCH
ET0010707,WURGESSA BRANCH
ET0010304,YABELLO BRANCH
ET0010912,YAYO BRANCH
ET0010993,YEGOF BRANCH
ET0010508,YEJOKA BRANCH
ET0010660,YEJUBE BRANCH
ET0010244,YEKA ABADO BRANCH
ET0010128,YEKA BRANCH
ET0010569,YEKA TERARA BRANCH
ET0010118,YERER BER BRANCH
ET0010878,YERI SUB BRANCH
ET0010292,YESHI DEBELE BRANCH
ET0010275,YIDNEKACHEW TESSEMA BR
ET0010899,YIFAG BRANCH
ET0010655,YIFAT BRANCH
ET0010638,YILMA DERESSA BRANCH
ET0010221,YIRGA CHEFFE BRANCH
ET0010228,YIRGALEM BRANCH
ET0010881,YISMA NIGUS BRANCH
ET0010202,YOFTAHIE NIGUSSIE BR
ET0010540,ZEBIDAR BRANCH
ET0010591,ZENBABA BRANCH
ET0010602,ZENEBEWORK BRANCH
ET0010618,ZENGENA BRANCH
ET0010175,ZEQUALA BRANCH
ET0010018,ZERA'A YAKOB BRANCH
ET0010393,ZERAY DERES BRANCH
ET0010874,ZEWOLD BRANCH
ET0010623,ZIGEM BRANCH
ET0010797,ZOBLE BRANCH
ET0010733,ZUMBARA BRANCH
ET0010507,kenenisa Bekele Branch
